Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-26 15:16:53.864,0 days 03:08:48.475000,0 days 00:01:05.293000,11549,168,4,0,True,0,car,2798.6308333333345,0.843402554081186,-6391.678069741213,-9150.68526132927,479.20179859870956,car,0 days 03:08:48.475000
2024-05-26 15:16:54.183,0 days 03:08:48.794000,0 days 00:01:05.612000,10553,151,3,0,True,0,car,2812.011111111112,0.8474348688537107,-6284.642908699023,-9215.511698779224,477.42677797495037,car,0 days 03:08:48.794000
2024-05-26 15:16:54.343,0 days 03:08:48.954000,0 days 00:01:05.772000,9808,139,3,0,True,0,car,2818.1888888888902,0.8492966197835818,-6226.752025332834,-9247.529267869624,476.9640840945907,car,0 days 03:08:48.954000
2024-05-26 15:16:54.583,0 days 03:08:49.194000,0 days 00:01:06.012000,9154,132,3,0,True,0,car,2826.98888888889,0.8519486103167792,-6149.283667393391,-9288.324800655522,479.40161587954367,car,0 days 03:08:49.194000
2024-05-26 15:16:54.823,0 days 03:08:49.434000,0 days 00:01:06.252000,9495,107,3,0,True,0,car,2834.122222222223,0.8540983299156588,-6081.175245293276,-9326.640131181755,480.38338192671824,car,0 days 03:08:49.434000
2024-05-26 15:16:55.223,0 days 03:08:49.834000,0 days 00:01:06.652000,10160,88,2,0,True,0,car,2843.900000000001,0.857044986063656,-5995.130634379595,-9389.219345650099,481.784526263553,car,0 days 03:08:49.834000
2024-05-26 15:16:55.463,0 days 03:08:50.074000,0 days 00:01:06.892000,9794,81,1,0,True,0,car,2849.300000000001,0.8586723438908453,-5958.951299404546,-9429.604075141728,482.9820643772953,car,0 days 03:08:50.074000
2024-05-26 15:16:55.703,0 days 03:08:50.314000,0 days 00:01:07.132000,8849,71,1,0,True,0,car,2854.0333333333347,0.8600987933443077,-5938.013923616921,-9472.756369652452,483.111075722165,car,0 days 03:08:50.314000
2024-05-26 15:16:55.903,0 days 03:08:50.514000,0 days 00:01:07.332000,8315,68,1,0,True,0,car,2857.811111111112,0.861237274128761,-5930.436069386453,-9510.764646856342,484.67307943572894,car,0 days 03:08:50.514000
2024-05-26 15:16:56.143,0 days 03:08:50.754000,0 days 00:01:07.572000,7694,68,1,0,True,0,car,2862.3444444444453,0.8626034510701052,-5932.339249324474,-9556.74091820105,486.01385812886116,car,0 days 03:08:50.754000
2024-05-26 15:16:56.463,0 days 03:08:51.074000,0 days 00:01:07.892000,6978,62,1,0,False,0,car,2867.8555555555563,0.8642642936262489,-5944.190337418076,-9612.597868468136,486.6535296716071,car,0 days 03:08:51.074000
2024-05-26 15:16:56.743,0 days 03:08:51.354000,0 days 00:01:08.172000,6653,58,1,3,False,0,car,2872.3666666666672,0.8656237736218021,-5963.836000740719,-9653.413600036174,488.03868813164473,car,0 days 03:08:51.354000
2024-05-26 15:16:57.063,0 days 03:08:51.674000,0 days 00:01:08.492000,7133,56,1,18,False,0,car,2877.3444444444453,0.8671238894789643,-5992.984379859613,-9689.641957617838,489.5142594258653,car,0 days 03:08:51.674000
2024-05-26 15:16:57.343,0 days 03:08:51.954000,0 days 00:01:08.772000,7662,58,1,26,False,0,car,2881.8555555555563,0.8684833694745175,-6034.0768803361,-9718.884250822248,491.203717285763,car,0 days 03:08:51.954000
2024-05-26 15:16:57.503,0 days 03:08:52.114000,0 days 00:01:08.932000,7887,59,1,36,False,0,car,2884.4777777777786,0.8692736090778441,-6055.79262205261,-9727.217951660445,492.87727935381554,car,0 days 03:08:52.114000
2024-05-26 15:16:57.703,0 days 03:08:52.314000,0 days 00:01:09.132000,8307,63,1,44,False,0,car,2887.9777777777786,0.8703283780399113,-6090.7620135972575,-9738.962894538347,494.81725219933855,car,0 days 03:08:52.314000
2024-05-26 15:16:57.863,0 days 03:08:52.474000,0 days 00:01:09.292000,8953,69,1,50,False,0,car,2891.044444444445,0.8712525565590558,-6118.685007772927,-9746.655963264348,496.9000790009561,car,0 days 03:08:52.474000
2024-05-26 15:16:58.143,0 days 03:08:52.754000,0 days 00:01:09.572000,9905,78,1,53,False,0,car,2897.1111111111118,0.8730808227599722,-6169.6038104271665,-9757.085946383162,500.2832346409284,car,0 days 03:08:52.754000
2024-05-26 15:16:58.383,0 days 03:08:52.994000,0 days 00:01:09.812000,8412,85,2,57,False,0,car,2902.7777777777783,0.8747885439366523,-6267.122670155328,-9766.409749763214,504.1214527149628,car,0 days 03:08:52.994000
2024-05-26 15:16:58.743,0 days 03:08:53.354000,0 days 00:01:10.172000,9353,96,2,65,False,0,car,2912.377777777778,0.8776816245183222,-6366.620967653127,-9771.510126251453,508.38849580012015,car,0 days 03:08:53.354000
2024-05-26 15:16:58.943,0 days 03:08:53.554000,0 days 00:01:10.372000,9713,106,2,65,False,0,car,2918.2666666666673,0.8794563151529114,-6394.514267303711,-9772.810525424087,510.06736021823286,car,0 days 03:08:53.554000
2024-05-26 15:16:59.383,0 days 03:08:53.994000,0 days 00:01:10.812000,8480,106,2,0,True,0,car,2931.2222222222226,0.8833606345490076,-6504.595402548799,-9770.47051645449,514.9698095217158,car,0 days 03:08:53.994000
2024-05-26 15:16:59.784,0 days 03:08:54.395000,0 days 00:01:11.213000,7914,88,2,0,True,0,car,2941.0244444444447,0.8863146573373747,-6639.997817251688,-9746.845479951411,519.8364998253085,car,0 days 03:08:54.395000
2024-05-26 15:17:00.224,0 days 03:08:54.835000,0 days 00:01:11.653000,7047,81,2,0,False,0,car,2950.924444444445,0.8892981466872218,-6700.285190503301,-9719.715082416276,520.1427747391507,car,0 days 03:08:54.835000
2024-05-26 15:17:00.664,0 days 03:08:55.275000,0 days 00:01:12.093000,7721,75,2,25,False,0,car,2960.0911111111113,0.8920606368259691,-6761.878898085353,-9649.77220486576,515.7894417830801,car,0 days 03:08:55.275000
2024-05-26 15:17:00.903,0 days 03:08:55.514000,0 days 00:01:12.332000,7452,79,2,31,False,0,car,2965.3358333333335,0.8936411997444446,-6781.746651314088,-9602.132979189482,512.3660243345621,car,0 days 03:08:55.514000
2024-05-26 15:17:01.183,0 days 03:08:55.794000,0 days 00:01:12.612000,7917,82,2,45,False,0,car,2971.7136111111113,0.8955632231864336,-6797.5902861082395,-9543.195796722273,511.07283544610186,car,0 days 03:08:55.794000
2024-05-26 15:17:01.423,0 days 03:08:56.034000,0 days 00:01:12.852000,9075,95,2,74,False,0,car,2978.0469444444448,0.8974718527368408,-6816.610561432353,-9455.73084254587,509.53395612262943,car,0 days 03:08:56.034000
2024-05-26 15:17:01.703,0 days 03:08:56.314000,0 days 00:01:13.132000,9864,110,2,77,False,0,car,2986.6025000000004,0.9000501768663384,-6838.999840086902,-9364.273747254078,506.9892707020089,car,0 days 03:08:56.314000
2024-05-26 15:17:02.063,0 days 03:08:56.674000,0 days 00:01:13.492000,9198,124,3,88,False,0,car,2999.0025000000005,0.903787072617662,-6868.7639639190065,-9281.539312914569,505.7772615581801,car,0 days 03:08:56.674000
2024-05-26 15:17:02.463,0 days 03:08:57.074000,0 days 00:01:13.892000,10492,143,3,94,False,0,car,3014.891388888889,0.9085753888581574,-6934.85123246808,-9163.726068569786,505.3256095718293,car,0 days 03:08:57.074000
2024-05-26 15:17:02.863,0 days 03:08:57.474000,0 days 00:01:14.292000,10134,162,4,100,False,0,car,3032.8913888888897,0.9139999149487886,-7034.568645382756,-9017.34007297002,503.7842051941815,car,0 days 03:08:57.474000
2024-05-26 15:17:04.223,0 days 03:08:58.834000,0 days 00:01:15.652000,11241,215,5,100,False,0,car,3114.113611111112,0.9384772518145376,-7338.401561374018,-8348.01469157854,502.969909456803,car,0 days 03:08:58.834000
2024-05-26 15:17:04.463,0 days 03:08:59.074000,0 days 00:01:15.892000,10754,221,5,100,False,0,car,3128.846944444445,0.942917326873906,-7367.357834251325,-8251.387400835043,503.05583992120114,car,0 days 03:08:59.074000
2024-05-26 15:17:04.703,0 days 03:08:59.314000,0 days 00:01:16.132000,10199,228,6,100,False,0,car,3144.0469444444457,0.9474980377948835,-7416.936057964191,-8078.913346112413,502.6941784177161,car,0 days 03:08:59.314000
2024-05-26 15:17:05.063,0 days 03:08:59.674000,0 days 00:01:16.492000,10542,232,6,100,False,0,car,3167.2469444444455,0.9544896492005858,-7486.6909888005175,-7825.9485418725835,501.71688607841565,car,0 days 03:08:59.674000
2024-05-26 15:17:05.343,0 days 03:08:59.954000,0 days 00:01:16.772000,10867,242,6,100,False,0,car,3186.0691666666676,0.9601619622854802,-7519.7000475622135,-7699.429547376679,502.0113726941639,car,0 days 03:08:59.954000
2024-05-26 15:17:05.703,0 days 03:09:00.314000,0 days 00:01:17.132000,11204,249,6,100,False,0,car,3210.9691666666677,0.9676658900441867,-7581.479706904135,-7423.134942186752,501.96125246973367,car,0 days 03:09:00.314000
2024-05-26 15:17:06.104,0 days 03:09:00.715000,0 days 00:01:17.533000,11445,255,6,100,False,0,car,3239.373333333334,0.9762258424422958,-7628.104405977423,-7088.560288958691,502.99225877347817,car,0 days 03:09:00.715000
2024-05-26 15:17:06.264,0 days 03:09:00.875000,0 days 00:01:17.693000,11445,255,6,100,False,0,car,3250.706666666667,0.979641284795656,-7633.559699300556,-7032.202993550566,502.52980876722165,car,0 days 03:09:00.875000
2024-05-26 15:17:06.544,0 days 03:09:01.155000,0 days 00:01:17.973000,11567,260,6,100,False,0,car,3270.928888888889,0.9857355054653775,-7645.884981734948,-6849.828308388398,501.90403269198566,car,0 days 03:09:01.155000
2024-05-26 15:17:06.824,0 days 03:09:01.435000,0 days 00:01:18.253000,10406,264,7,100,False,0,car,3291.4622222222224,0.9919234833761714,-7663.521645135245,-6586.792226095262,502.02393633959116,car,0 days 03:09:01.435000
